user_id,Calories,Protein,Carbs,Fat
747,1186.87,54.79,135.19,44.21
748,1228.0,89.09,109.02,49.37
749,864.19,49.56,103.81,30.31
750,1167.49,84.62,138.55,22.41
751,1572.43,49.25,190.14,66.93
752,1170.75,66.25,32.5,80.0
753,707.5,41.0,110.0,15.5
754,1343.73,45.44,128.77,37.41
755,842.72,76.0,70.84,32.4
756,1329.64,92.6,185.61,32.02
757,1397.07,71.93,135.34,63.16
758,1869.14,76.88,296.95,46.95
759,1970.11,80.43,170.73,62.35
760,482.0,28.0,61.0,17.33
761,884.0,37.0,137.5,25.0
762,970.9,36.8,131.0,31.7
763,775.17,33.7,90.0,32.57
764,1376.35,70.13,183.42,43.55
765,2013.85,85.18,241.2,79.11
766,1751.33,90.69,196.8,68.85
767,1752.68,102.07,81.44,96.35
768,994.56,39.64,130.97,35.97
769,2055.95,92.89,245.58,80.53
770,628.5,44.5,71.0,16.5
771,1284.09,96.2,113.35,52.91
772,1769.67,167.0,167.0,65.33
773,1430.17,59.45,173.0,37.13
774,936.76,42.16,110.58,38.63
775,1053.88,83.68,87.22,41.02
776,1074.29,88.71,94.57,39.57
777,823.06,54.81,95.62,31.31
778,993.21,49.5,45.18,53.89
779,1027.39,45.05,97.74,43.84
780,1743.35,64.67,185.64,75.64
781,827.84,33.32,107.79,27.74
782,1440.0,65.25,99.0,74.25
783,1255.0,51.05,125.14,46.15
784,1230.58,48.78,147.84,48.0
785,1715.29,64.23,216.31,60.83
786,975.0,47.88,108.19,34.23
787,785.86,39.14,86.14,29.14
788,1172.93,58.49,152.0,0.0
789,951.08,45.0,105.75,33.17
790,1803.07,62.67,207.98,84.2
791,1301.01,67.18,125.15,45.3
792,1258.64,56.13,142.66,44.28
793,1114.34,38.86,0.0,37.61
794,1248.32,58.59,139.14,40.59
795,1307.08,123.06,121.12,37.59
796,1203.39,53.08,168.43,32.48
797,679.95,31.58,83.16,17.42
798,1268.2,44.1,179.8,40.77
799,1886.53,126.64,159.1,85.03
800,1621.17,67.38,178.54,66.18
801,2125.27,89.73,264.17,77.6
802,964.61,43.14,121.76,33.16
803,1504.36,73.93,147.36,76.76
804,761.29,45.29,125.88,13.53
805,1052.03,34.29,170.13,28.84
806,1078.25,36.0,78.0,23.62
807,1232.15,49.0,155.08,50.69
808,679.0,35.75,38.0,37.0
809,1356.36,82.65,124.89,61.39
810,1677.27,90.03,169.36,48.03
811,744.36,42.43,83.43,24.79
812,1636.75,72.92,195.42,60.67
813,1578.14,76.19,160.04,56.2
814,1080.04,80.28,98.63,39.78
815,808.42,58.47,92.21,23.53
816,1629.67,67.32,142.06,51.87
817,1748.12,0.0,126.56,52.75
818,1660.37,74.38,185.19,69.72
819,989.0,56.0,142.0,22.5
820,999.64,46.5,99.41,41.82
821,1377.36,73.18,165.33,49.58
822,709.5,35.0,71.5,29.5
823,815.47,93.63,69.68,27.47
824,1146.74,60.79,152.04,32.35
825,1474.78,78.0,140.66,67.93
826,946.5,71.03,88.17,39.4
827,1557.2,77.2,211.8,48.4
828,924.0,57.33,106.89,29.56
829,2149.0,208.0,175.0,62.0
830,1311.43,73.96,159.57,42.11
831,835.0,19.0,102.0,19.0
832,1540.0,144.25,0.0,32.5
833,586.0,31.9,47.8,19.5
834,1570.73,57.54,178.48,60.23
835,1139.95,49.09,145.59,37.98
836,938.74,99.5,74.96,0.0
837,1087.41,59.59,97.82,45.18
838,1362.82,59.11,158.85,44.68
839,1306.5,50.7,176.1,0.0
840,779.33,63.0,67.0,28.67
841,1146.82,60.0,112.89,49.0
842,862.38,34.62,102.12,35.62
843,1600.0,62.74,177.97,61.21
844,1338.47,60.99,151.36,50.03
845,1631.26,76.81,213.32,47.91
846,1431.92,91.81,116.38,52.9
847,1705.07,81.64,189.71,58.0
848,1430.3,68.78,177.88,49.36
849,1299.22,55.22,92.89,48.78
850,1045.06,47.69,137.19,35.94
851,1489.5,62.36,181.77,47.18
852,863.61,40.22,116.84,26.66
853,671.75,38.5,88.5,26.25
854,1453.42,79.08,160.44,52.51
855,811.32,29.41,99.41,29.77
856,1406.55,144.52,146.61,38.39
857,1367.33,38.19,153.58,50.94
858,1597.78,57.43,212.13,37.74
